23-01-27 DEBUG 5068 --- [restartedMain] o.s.data.convert.CustomConversions       : Adding converter from class java.util.Locale to class java.lang.String as writing converter
23-01-27 DEBUG 5068 --- [restartedMain] o.s.data.convert.CustomConversions       : Adding converter from class java.lang.Character to class java.lang.String as writing converter
23-01-27 DEBUG 5068 --- [restartedMain] o.s.data.convert.CustomConversions       : Adding converter from class java.math.BigDecimal to class java.lang.String as writing converter
23-01-27 DEBUG 5068 --- [restartedMain] o.s.data.convert.CustomConversions       : Adding converter from class java.math.BigDecimal to class org.bson.types.Decimal128 as writing converter
23-01-27 DEBUG 5068 --- [restartedMain] o.s.data.convert.CustomConversions       : Adding converter from class java.lang.String to class java.math.BigDecimal as reading converter
23-01-27 DEBUG 5068 --- [restartedMain] o.s.data.convert.CustomConversions       : Adding converter from class org.bson.types.Decimal128 to class java.math.BigDecimal as reading converter
23-01-27 DEBUG 5068 --- [restartedMain] o.s.data.convert.CustomConversions       : Adding converter from class java.math.BigInteger to class java.lang.String as writing converter
23-01-27 DEBUG 5068 --- [restartedMain] o.s.data.convert.CustomConversions       : Adding converter from class java.lang.String to class java.math.BigInteger as reading converter
23-01-27 DEBUG 5068 --- [restartedMain] o.s.data.convert.CustomConversions       : Adding converter from class java.net.URL to class java.lang.String as writing converter
23-01-27 DEBUG 5068 --- [restartedMain] o.s.data.convert.CustomConversions       : Adding converter from class java.lang.String to class java.net.URL as reading converter
23-01-27 DEBUG 5068 --- [restartedMain] o.s.data.convert.CustomConversions       : Adding converter from class org.bson.Document to class java.lang.String as reading converter
23-01-27 DEBUG 5068 --- [restartedMain] o.s.data.convert.CustomConversions       : Adding converter from class org.springframework.data.mongodb.core.query.Term to class java.lang.String as writing converter
23-01-27 DEBUG 5068 --- [restartedMain] o.s.data.convert.CustomConversions       : Adding converter from class org.springframework.data.mongodb.core.script.NamedMongoScript to class org.bson.Document as writing converter
23-01-27 DEBUG 5068 --- [restartedMain] o.s.data.convert.CustomConversions       : Adding converter from class org.bson.Document to class org.springframework.data.mongodb.core.script.NamedMongoScript as reading converter
23-01-27 DEBUG 5068 --- [restartedMain] o.s.data.convert.CustomConversions       : Adding converter from class java.util.Currency to class java.lang.String as writing converter
23-01-27 DEBUG 5068 --- [restartedMain] o.s.data.convert.CustomConversions       : Adding converter from class java.lang.String to class java.util.Currency as reading converter
23-01-27 DEBUG 5068 --- [restartedMain] o.s.data.convert.CustomConversions       : Adding converter from class java.util.concurrent.atomic.AtomicInteger to class java.lang.Integer as writing converter
23-01-27 DEBUG 5068 --- [restartedMain] o.s.data.convert.CustomConversions       : Adding converter from class java.util.concurrent.atomic.AtomicLong to class java.lang.Long as writing converter
23-01-27 DEBUG 5068 --- [restartedMain] o.s.data.convert.CustomConversions       : Adding converter from class java.lang.Long to class java.util.concurrent.atomic.AtomicLong as reading converter
23-01-27 DEBUG 5068 --- [restartedMain] o.s.data.convert.CustomConversions       : Adding converter from class java.lang.Integer to class java.util.concurrent.atomic.AtomicInteger as reading converter
23-01-27 DEBUG 5068 --- [restartedMain] o.s.data.convert.CustomConversions       : Adding converter from class org.bson.types.Binary to class [B as reading converter
23-01-27 DEBUG 5068 --- [restartedMain] o.s.data.convert.CustomConversions       : Adding converter from class org.bson.BsonTimestamp to class java.time.Instant as reading converter
23-01-27 DEBUG 5068 --- [restartedMain] o.s.data.convert.CustomConversions       : Adding converter from class java.net.URI to class java.lang.String as writing converter
